trader_id,orders_placed,cancel_count,fill_ratio_mean,top_counterparty_trade_share,shared_device_session_share,shared_fp_session_share,shared_withdraw_addr_share,api_order_share,self_trade_count,vpn_share,tor_share,cancel_to_order_ratio,shared_infra_score,fill_ratio_mean_inv,vpn_tor,account_fraud_score
tr_0001,114.0,32.0,0.43433028878604474,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2807017543859649,0.0,0.5656697112139553,0.0,-0.3995486586117425
tr_0002,10.0,3.0,0.22082478306358716,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.0,0.7791752169364128,0.0,0.013144731021623016
tr_0003,10.0,1.0,0.2643536003245359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7356463996754641,0.0,-0.8324418536366784
tr_0004,19.0,6.0,0.2699057088256632,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3157894736842105,0.0,0.7300942911743368,1.0,0.02277708985925795
tr_0005,6.0,0.0,0.1312777861889916,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8687222138110084,0.0,-0.20232206626214302
tr_0006,49.0,13.0,0.3185450481469164,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2653061224489796,0.0,0.6814549518530836,1.0,-0.1293628838809577
tr_0007,12.0,3.0,0.24612091511119746,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25,0.0,0.7538790848888025,1.0,-0.01693069182819576
tr_0008,27.0,5.0,0.25865291165847315,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.18518518518518517,0.0,0.7413470883415268,1.0,-0.12146759137591673
tr_0009,10.0,1.0,0.21802121960474138,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.7819787803952586,0.0,-0.23398776464196852
tr_0010,25.0,8.0,0.211739351055577,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.32,0.0,0.788260648944423,1.0,0.13388876314943077
tr_0011,28.0,5.0,0.41180793984779535,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.5881920601522046,0.0,-0.487384394882593
