market_id,event_id,question,category,subcategory,created_at,close_time,resolve_time,initial_yes_price,tick_size,max_incentive_spread_bps,liquidity_usdc_seeded,fee_bps,market_type,outcome_yes_token_id,outcome_no_token_id,builder_rewards_enabled,featured_flag,tag_primary,tag_secondary,timezone_hint,editorial_priority_score,thumbnail_theme,internal_note_stub
mkt_001,evt_001,Will synthetic event 1 in tech resolve YES by 2026-02-04?,Tech,Temperature,2026-01-04 18:00:00,2026-02-04 04:00:00,2026-02-05 11:00:00,0.528,0.005,150,28175.88,10,binary,0xa043bae1603803a839c0cb52f511d9cb8f68d9d9b0341314a5534ea92b26fa8a,0xdc30543fe5a6e743849e63f8101ac616f8fd0ba84a167fe482ed4a92c8c8050e,False,False,rain,volatility,Europe/Berlin,0.064,gold,watch liquidity
mkt_002,evt_002,Will synthetic event 2 in culture resolve YES by 2026-01-21?,Culture,Token,2026-01-10 15:00:00,2026-01-21 09:00:00,2026-01-23 11:00:00,0.541,0.001,50,36372.73,30,binary,0xed40ef171cc2784d638b34fa781359331a3ed13a32e97cc31667baf165d33764,0x3e7d80fdfed273606f4c76ff8b24f98b098d2f129a31e399698e3b36a45c17ff,True,False,oscars,new,America/New_York,0.47,green,
mkt_003,evt_003,Will synthetic event 3 in tech resolve YES by 2026-02-18?,Tech,Rates,2026-01-17 03:00:00,2026-02-18 14:00:00,2026-02-19 14:00:00,0.833,0.01,100,29192.88,30,binary,0x134eee52db9fa0d4af211849b3a47ed1640ca4b8601ee8d9224ecde331ce692e,0xdfce0b5ecdc4c1dd3d74c3035df4a6f8f1f2f416b598694b0e8bba51a55db446,True,False,crypto,new,UTC,0.007,green,promo candidate
mkt_004,evt_004,Will synthetic event 4 in sports resolve YES by 2026-02-21?,Sports,Temperature,2026-01-28 15:00:00,2026-02-21 07:00:00,2026-02-22 03:00:00,0.179,0.005,75,21281.22,20,binary,0x6426fae9480469a7737ec218a5dca33037d16a3b73a0cc162f803d7caf9fe9b8,0xd8eb743ac8a41445823bb168636e9bdc605cdf6b8933605a627290690a270635,False,False,oscars,expert-heavy,America/New_York,0.031,blue,
mkt_005,evt_005,Will synthetic event 5 in macro resolve YES by 2026-02-19?,Macro,Temperature,2026-02-04 05:00:00,2026-02-19 14:00:00,2026-02-22 13:00:00,0.285,0.005,100,41685.69,10,binary,0xc6cd4108f5acacf3022a93bc29b1df104af6b1ba1cd91fc56585dd1fadb6bf4c,0x876b4dd1e37960d23c5eb40f1b7cba7c13b49786b5b441318c237bf841332084,True,False,football,high-liquidity,UTC,0.09,green,promo candidate
mkt_006,evt_006,Will synthetic event 6 in politics resolve YES by 2026-02-27?,Politics,Launch,2026-01-25 11:00:00,2026-02-27 14:00:00,2026-03-02 06:00:00,0.6,0.01,50,9769.51,10,binary,0xf8b2d7d97720f7d61a0294f1c9c3877df499bf33a22107943bb7aecaae68aed1,0x24b941bbf87106541fd9ffa40c7ae29a7155ad5b4fd8755f68fa8635cac38e7b,True,True,breaking-news,retail-heavy,Europe/Berlin,0.266,green,watch liquidity
mkt_007,evt_007,Will synthetic event 7 in macro resolve YES by 2026-01-25?,Macro,Match,2026-01-10 18:00:00,2026-01-25 11:00:00,2026-01-27 20:00:00,0.193,0.001,75,17749.19,10,binary,0x1f932881fe71d7b84df386e8ed4c6e8d449f728588753b93c0bbc6adf7089dd7,0x87b6a27f5baddd65bcd01aefb61ad7be0c45289c21d93e27440cea2759a64d36,True,False,rain,expert-heavy,America/New_York,0.627,red,
mkt_008,evt_008,Will synthetic event 8 in politics resolve YES by 2026-02-02?,Politics,Match,2026-01-04 15:00:00,2026-02-02 17:00:00,2026-02-04 23:00:00,0.654,0.005,50,14064.33,30,binary,0x7399f4fa49ab097e4c95a9abadaea479b14b228f8ed4d7cb51f2fdbffc5c087a,0xa9df130e8e31de462f471e27abf6b26176f057fd1a8f5631d7aa90c3291c33d5,False,False,ai,high-liquidity,UTC,0.959,neutral,
mkt_009,evt_009,Will synthetic event 9 in sports resolve YES by 2026-01-23?,Sports,Match,2026-01-17 18:00:00,2026-01-23 19:00:00,2026-01-24 15:00:00,0.937,0.001,75,17527.6,10,binary,0x2e0d2242a00c3520b8b7c818f0cd87f076a7e11914a85f8791bdacb37357616a,0x52e1d11bc898515acdbf9593a31d5c9cdfd9a0ed42b450d962a0b3655bc91029,True,True,breaking-news,retail-heavy,UTC,0.554,blue,
mkt_010,evt_010,Will synthetic event 10 in entertainment resolve YES by 2026-02-01?,Entertainment,Awards,2026-01-24 16:00:00,2026-02-01 22:00:00,2026-02-02 16:00:00,0.626,0.001,75,119363.51,10,binary,0xa4a774c164a7a0690432450b26b8dc1d00ed99b6105c9de1d39864552818e5bd,0xd3239ca2c7cc7e9a9da2174408470d1dd9878ce7ca57201e5b823778254659ca,True,False,rain,high-liquidity,Asia/Singapore,0.291,green,
