trader_id,wallet_address,signup_ts,home_country,time_zone,preferred_language,kyc_tier,wallet_provider,referral_source,vip_tier,maker_fee_bps,taker_fee_bps,builder_code_seen,risk_country_flag,marketing_opt_in,ui_theme,favorite_category,avg_session_length_min_prior_30d,support_tickets_prior_90d,screen_name_style,avatar_color,price_alerts_enabled
tr_0001,0x12691ef1f59f1db4b94ca679674c147a2101af6a,2024-12-09,GB,UTC+0,de,enhanced,Embedded,x,none,0,15,,False,False,system,Politics,14.18,0,wallet-only,gray,False
tr_0002,0x2911ccc3a745d8f06e656708d4b72b71aaa97d86,2025-04-11,US,UTC-8,es,enhanced,Coinbase Wallet,referral_code,none,4,15,builder_gamma,False,False,dark,Tech,20.5,1,real-name,green,False
tr_0003,0x7f95f500d5b0e51555a3a9e145057d9e4b9f669c,2024-06-18,ES,UTC-8,pl,none,Embedded,organic,silver,0,20,,False,True,system,Culture,12.92,0,nickname,green,False
tr_0004,0x1a58c59567dcd840f63b1d151c73ca4c683697c2,2025-03-24,FR,UTC+8,fr,basic,Phantom,organic,none,2,5,,False,True,light,Crypto,16.67,0,wallet-only,blue,True
tr_0005,0x0bd93fb7e89c69a8522a465d136da496133d786a,2024-11-03,US,UTC-8,fr,basic,Coinbase Wallet,telegram,none,2,0,,False,True,light,Entertainment,1.0,0,wallet-only,purple,False
tr_0006,0x0224ca2df70d19de65a1fb21be8dfe4e31c596b3,2025-05-14,PL,UTC+0,es,enhanced,Phantom,podcast,gold,0,5,builder_gamma,False,True,dark,Politics,1.0,1,nickname,blue,False
tr_0007,0x622f74975f56afee5bd0f9dafbc384f5c1dd6e6f,2025-02-03,ES,UTC-5,de,enhanced,WalletConnect,friend,none,2,15,,False,False,dark,Culture,26.42,1,nickname,purple,True
tr_0008,0x41d33eeaec60ddf76dbeddb859db700aac26a512,2024-10-10,US,UTC-5,en,basic,Rabby,builder_app,silver,6,10,builder_alpha,False,False,light,Macro,9.77,3,wallet-only,orange,False
tr_0009,0x8fdcdac57b4adc362efe3feaaef3b266415f1b6e,2025-03-18,US,UTC+8,de,none,MetaMask,x,none,8,5,builder_gamma,False,False,light,Crypto,18.58,0,wallet-only,black,False
tr_0010,0x7a1b3dc472d9f4a662449e5a7025babbb41053ef,2024-03-13,DE,UTC+0,pl,basic,Rabby,podcast,platinum,6,15,,False,False,system,Culture,3.86,0,real-name,orange,True
tr_0011,0xff9b049465f8948ee2582102ddbe4e9c45e5fc2d,2024-09-12,CA,UTC+0,es,basic,Embedded,x,none,4,0,builder_gamma,True,False,system,Politics,18.47,0,nickname,blue,True
tr_0012,0xac02304b6fe05b77dd11d2284e99f8961cae0aa6,2025-01-04,CH,UTC+1,es,enhanced,Coinbase Wallet,friend,none,4,10,,True,False,dark,Macro,17.15,1,real-name,orange,True
tr_0013,0x9fd21da7f90faf5bbf930a501f662fd1d2c4ca17,2024-07-11,AE,UTC+0,fr,basic,WalletConnect,x,gold,2,15,,False,True,light,Entertainment,12.85,1,wallet-only,green,False
tr_0014,0x6c4a2ad87e796cc9660573a27a846e722ed84010,2024-08-15,US,UTC+8,de,none,MetaMask,newsletter,none,4,0,builder_alpha,False,False,light,Weather,1.0,0,real-name,gray,False
tr_0015,0x161a944181a2261e497a94fd22b9d180127bdf97,2024-04-13,US,UTC+1,de,basic,Coinbase Wallet,referral_code,none,4,15,builder_gamma,True,True,system,Crypto,11.97,0,real-name,black,False
tr_0016,0x9f5ab642010fd3aa6ac3477022bf7d939d00abfd,2025-02-13,US,UTC+0,fr,enhanced,Rabby,referral_code,none,8,15,builder_alpha,False,True,system,Sports,12.71,0,real-name,purple,True
tr_0017,0xb9847799ad7b8651e677f5b043533e59da24bfda,2024-02-14,ES,UTC-8,pl,enhanced,Phantom,referral_code,silver,4,10,builder_beta,False,True,dark,Crypto,12.83,1,wallet-only,purple,True
